x,y,t,z,target
3.2408087917428374,2.0910446781080045,3.929069769510708,2.5412995697729137,2.5582994006164643
3.6546444202581054,0.9950148302512702,0.12297379162219535,1.3003161732715793,1.7586659427456572
3.529720462237105,1.0579792767329341,3.7306388182662595,2.2996594055851056,2.4429579882419747
2.2646522516824206,3.118021857090936,3.9566324365954344,2.050397550983124,3.3084903758354294
1.136620372578808,2.886105447611212,0.5290486319063306,0.9930656531387975,2.9172958109653186
0.3450454739664582,0.8326500984889279,3.247251138923202,2.7461539543973874,2.6972130371924257
0.4584512846336549,2.5986623544800165,3.9969593876776943,3.8574971470923254,2.0804392258991595
3.1554785072990126,0.8790713797177772,0.2830029921361557,0.38168705242557227,1.3389478773691916
3.9367744616706917,2.1498185982139084,3.046211788192522,1.238606134253617,2.8933328784138235
1.2933936079234818,0.14696586235861003,1.7925136960013288,3.6841502098724823,1.2764425953121927
1.7100596792510576,2.0655267056279176,3.3461298978129035,3.124288960339035,2.22935405243409
1.8059866525031834,2.487172693846073,3.425005932140273,2.9534741617029323,2.49976202550233
2.470396295771105,2.661156172984188,3.91776778233448,0.9119741693202505,3.0414923795028628
2.095513439669527,2.3827442005347326,2.1742169264724254,1.0351601537216515,3.0643347690429454
2.9571298328848785,3.3374755651395724,0.23007595572224646,0.7340615253161471,2.292563035055997
1.7417703617090778,3.2595583921954145,2.699025442630327,2.6513581674589597,3.024417834232848
1.36826671388089,0.18275456093129194,3.2123389590204385,1.739100149112014,2.8175266627333437
3.316384230146128,0.06177312174815729,0.8670516869551872,1.158645125387296,2.1121954433363803
2.015355706770443,1.8590994583784852,0.5131025292347995,3.9980829863679213,0.814432375574729
3.383943590869989,0.7851839051900965,0.7737014054084917,1.5186025872024005,2.2943347536569014
1.015364575559971,3.2809870513142205,3.000734479305213,2.0159029726547724,3.6502773522199425
2.296934051880813,3.577414460473095,2.420599623470632,0.35557018429031706,2.894909357794805
0.8220031375306227,2.4255244579852646,1.1033154220924795,3.201737558770462,2.296134945809511
1.446152887921493,3.288540828202193,3.131787220702057,2.7762604666131616,2.9918581433807163
0.8985104856511769,3.9864978453934006,3.717757987513109,2.5556401398652193,3.569326472526013
2.592454194899143,0.847962893275432,2.575109594453667,3.135330591479787,1.7453467427048697
3.7859726042405892,0.5871528820377997,1.2578174360073069,1.0889992510574213,2.304703192865023
2.4882641913973256,2.500026691583891,1.432985069248531,2.593410434970945,2.6148737831240774
3.446883805443661,0.9798739421490714,3.889469628168162,3.2933589164785384,1.5346333424944678
2.0341269190215585,1.8922154976004006,0.18626362294289878,0.9401292895000876,2.094981890363246
2.0770282687259933,1.4842896646363302,2.619164832858359,2.7583265103901646,2.350804816424575
3.9029874995931655,2.585434970109506,1.9290904697985443,3.256905533126256,1.9240231126117457
2.5518367738435863,1.3915327304228473,3.5458453374584087,1.3357592605886572,2.8597087232570817
2.201662541336987,0.628051808129505,2.6599790803537564,2.3433196472219104,2.4656339036428965
2.4163242308791584,1.722522806515475,2.1807997975877256,0.08053118574802623,2.0498509949218757
3.905892404611248,1.3557205076327803,2.127046856214954,3.3900876761732626,1.4685051381025835
3.846631843756494,1.5980885581802344,1.1576617662083983,3.6627975467411718,1.1314685925291665
0.6294518135258935,1.165885464474509,1.4664131560220177,2.86534112578319,2.454898381868252
3.7420521998332466,3.961326698366149,2.7513556468121596,3.716773142698849,1.9729077873785736
1.2186354729029747,3.383493145253219,3.8732410421755024,1.428115730701562,3.7159033143156512
0.8247324325857298,3.1437234216726764,2.068603008494493,2.5744293327824,3.2756459569678484
0.25825537934918164,1.9104143730133483,2.7736227357247127,3.6211494517583414,2.156223544207753
3.5996045025192562,0.21146793070476194,3.419320707468737,2.35753696903028,2.205682498986279
1.2626804424491442,3.1946806081602706,2.477357256437566,2.833672299262913,2.9446155411752835
2.5644135997892232,3.806153373614945,1.0565225196092012,0.2538227365235542,2.63267426615436
0.9761234598156041,2.8956668002319623,3.1157493584039875,3.1552725668502513,2.627575688296491
2.429763557206942,3.8121863909597287,0.30984679084258615,3.8006780631578696,1.3064447074892889
1.5565023349653029,1.0764648695427967,3.5994569111336703,2.680316844624709,2.4342444811581623
1.6276225571444514,1.6850485832972801,1.004405975610146,2.9605932887825395,2.072518065564807
0.10074582714548516,2.393777575081818,1.0735643934346948,3.4070295270779813,2.3617226247411085
2.6975827368619174,2.115634326016052,3.3900022950579136,0.11765852308819676,2.177913086534117
2.1804276720473705,2.022456365975411,2.8357265293936322,1.0609630834699155,2.9794154294835606
1.8145513331257515,3.4374247330881036,0.05313462693365903,1.0432490297898969,2.5211400259543906
1.4204665876647469,3.0511686613118107,2.781954338042377,0.187043441248914,2.748895338743773
2.9477329692345555,0.9100436567199828,2.6120292463877814,1.8747042605654558,2.664128211056302
3.6866145515109556,3.6350477007530633,3.982757832805396,2.45428192322159,3.0560392663818345
1.4035783105901674,2.5337031275178385,1.8482751176020067,0.7791183872310548,3.0730683679276534
3.614882669489569,2.7726363148601467,0.8044626066097872,0.8213179110844284,2.55677818019695
3.477421373055794,2.812668786008377,0.45936503448407945,2.7294678695054944,2.0120716178355207
1.7623411362810868,2.2583433774162764,1.363445959397122,0.09599247004383853,2.2308603844881865
0.18682041553502937,2.7395790342545543,1.2189730205106115,3.420651421916199,2.458929402963351
1.6075831886358065,0.25511258314974816,2.2990171099656362,3.5381352091363354,1.386925416432844
0.2310751888348112,0.8919506667113133,0.3574843291769453,1.696586331382637,2.713347335455158
0.15093246157508997,2.2345037213009356,3.0119562156582997,1.3855841686540757,3.7421305664393736
0.8593619409818096,1.2306243913383743,1.8066206339829896,3.251789376104547,2.0574900163642007
3.374143285609428,1.4036645349258126,0.13898685072143366,3.7483671118126436,0.3657173362439161
0.16161072613727595,1.8425324921990405,1.045652230170587,0.4701641118522774,2.8835849943745635
3.008453665082362,3.5258626091204217,1.0385394394855858,2.723561548585986,2.6341860651551
1.6084996313028874,0.09346330604356438,3.6899693092770494,1.1971468586313776,2.6891929250654893
1.83501298007254,3.7730973081631034,2.562065079040621,1.483812296180597,3.6928740402304965
0.004197397912275902,3.6450481054594466,1.1856253427326016,0.5196964086016199,3.590960811737631
3.522313104605947,3.0264481610541396,3.2180504990652814,2.2485398100845444,3.0190582925139715
3.971383383303212,0.43817469049053376,2.4856765354934787,3.7375645796243226,0.9468173603706208
2.0650954552202667,2.6265714235232127,1.1421460412271205,2.8839046250868177,2.376603776108755
2.255385473459526,0.06925107012741549,2.492967254244897,1.7981415290083784,2.5915669209661027
1.1020020659815437,0.5467507050001152,3.6100560672138213,2.6275009711178052,2.4751184977374003
1.8759139774461706,1.1051337821633913,0.5475306575603476,0.5731185860470533,1.9707528927483757
0.12108571603986783,2.8331043031044714,3.305389771300106,0.018266651242866017,2.969209325519201
1.8556936741990355,2.4082063303407635,2.4334699129462494,3.9853203827150177,1.51955426372637
3.059794784201229,1.5281205822282433,0.15566538576433897,0.24130337959930798,1.2547113414906113
2.7141571217813047,0.3343395248460832,0.9934725377718153,3.284937030664552,1.2356459206257542
1.083250498159131,3.1873407645538876,0.08653476334078349,3.5612873196334975,1.382005323638635
2.743390481800976,0.6871479268580897,1.3813465757027015,1.824395578565693,2.5429353069392966
1.285306468227928,0.772802781458912,2.558177647269066,1.953710652658614,2.901155754265129
2.1676268480831826,1.3190895771981126,2.4249148571233152,0.002521614868709034,1.9166555179117024
3.432259553511312,3.2306475777008647,1.8953207579733435,0.29591847401100724,2.5621444925350576
0.47689540014113396,1.1893278846307904,0.565427244267969,2.9005611874785036,2.097587364615049
1.4316193832907809,3.468862889829828,2.106685808313577,2.7001030179194765,3.097360282666044
3.2241493029990496,1.6137930104385978,0.8535513686095563,3.779368409129975,0.964096031929005
0.9588118487237498,3.0060442087668027,2.3786934767870074,0.7606199837578985,3.356633051300961
3.793057784198631,1.7454741778346783,0.34643134423209554,1.8835801257937648,2.1367530081768034
1.0234239726263208,1.2182273431830368,3.9511886853043445,0.8614436974408526,2.9236977683188976
2.71082794332016,0.3632260271575042,2.200026213935309,2.1342957388965256,2.447404739042849
1.4579638068097533,1.1931398416460999,0.19839593278627565,3.4534906291999827,0.9313481581531543
3.9856993216067433,2.0101406545177642,3.799513758651464,2.4421483038007383,2.552998814292414
3.813619247024351,2.3130364259731455,3.4865202869536622,2.928940720089741,2.216879817655502
1.500128329014246,1.6162817410125379,2.532400628364779,3.062772972911878,2.2062887806579794
1.5606751880953162,0.11419405263512432,1.454117544507142,2.6768647865556576,2.119181660115082
1.9305023752523767,2.933031231035633,3.859637682563379,2.8148988501256436,2.743672739905747
2.6263435192199833,0.24606184482521856,1.8690853932405584,3.197923429286482,1.5097457428266852
2.8990260929095943,1.0297993681514432,3.773587408773914,0.9710999111368215,2.5793054061766454
1.240211617842543,3.5117033065470413,0.22170880316861175,2.4016379091874307,2.6544625929113947
2.3498464577084515,3.0982294669085904,2.3877542831429506,2.3108791052849083,3.1241444418896824
3.1715845768235953,3.9463040525827218,0.07444392889291211,3.0166161381332373,1.7698063506671682
1.3937560446371018,3.722168849834437,2.2173837529014517,0.03250452571680108,2.7995200588713556
1.891726313303777,1.4417151690487826,2.973910164088676,2.3753802221024234,2.6990433711043873
3.0341838775977887,2.084577986326212,0.3800538053187581,2.4726008683098963,1.9968636589597026
3.2489989950589715,1.183078235663204,3.2677932163026626,2.2304368792824483,2.5418241995547968
3.6725326459581935,2.004758505092642,2.518922495634199,1.7749365287738867,2.898169718438487
0.41604577943498733,3.700173760835992,0.6909520379942541,0.8460803362327924,3.444617793302419
3.200585751974503,3.7621194124973996,3.4945011422825774,3.8117564497802947,1.8842592345599023
2.5236252025719335,3.135748469184622,1.1945591252985899,2.0723337764691627,3.0972448524420817
2.8191376066724736,1.969226988492557,2.1606551348495815,1.4205428828542497,2.9693888967776023
0.6876286049284672,3.060635260594211,3.3411769163804577,3.3945890308931137,2.538226443686812
0.02856898285562847,0.038017956109132126,3.2847142788428147,0.33442222699349994,2.612018918594404
3.0444037654436538,1.0895851524517681,1.0926618100338783,3.011927486776887,1.6800031218404374
0.88932748425972,2.804953326809284,0.20653568433948347,0.9850807015478222,2.6818768526330046
0.8523595668931041,0.9578694970623463,1.3952241407694603,0.554160369929694,2.5665036062728817
3.3629782432853608,0.28433358815069687,2.3094932829857036,1.356473401774046,2.4953142872669276
3.6648562002799414,3.974543091145958,1.8153908777137744,3.7688103427395343,1.8969428525255356
2.913996155696705,2.1773894495064794,2.35879324131944,3.143282229788943,2.03412170425398
2.1923541900342403,1.2586593553117171,1.3695399569043876,1.4917562616551148,2.785845752901233
1.9993727234182848,1.1445613859332022,3.0573702329039323,1.395896234251851,2.8963626174809054
1.4121922775581024,3.565964010263954,2.81950148830838,1.257129094011516,3.679326549760517
3.2188288949744406,1.7918567449461458,2.790005777172302,1.6089307549722782,2.9061653082783674
2.1584656734307117,1.9624874117118518,3.790251171856891,3.95210177159356,1.3749696463314867
1.038970161232134,0.9372984825904421,1.8196460047652616,1.5412940447863268,3.041270204260423
3.300062956545957,3.321323182140459,2.1291129481056688,2.8582762751433917,2.6071810369768333
1.4804191340561417,3.2737323581368805,1.561040840130202,1.931718376116101,3.476650377975659
2.6668520794347415,3.892694657989604,3.6262470309170585,1.3122712883881882,3.5772437093686684
1.4746488812924536,2.294041445633037,1.5940467052809377,0.7472363874674116,2.9324838962823105
1.8860397950437433,1.4752534502723547,1.3030969930555958,1.9433445480475882,2.814479169096578
0.3784842371053804,3.821887709224709,1.1060249358629726,3.3691161869642263,2.729657293813344
1.659503048330492,2.468819779432007,0.04748472713640825,3.937167212152261,0.6735000571434328
3.5736989014026115,0.4278037160389565,1.55305367438095,2.095781264378398,2.3294702241216854
0.5495661515876585,2.69703086940611,1.135246043348982,0.3048247532844178,2.844151288550873
3.7287412738775987,1.6506524079643552,0.06350367328160825,3.6882641958518327,0.37537417240120297
2.8153456579286416,3.5488928926295613,0.5685364131049621,1.4685487338034282,2.9899090512567112
3.0036703257801465,2.988511876390944,1.6938976283286373,1.4774289527774724,3.2127601156775456
2.7519778203845378,2.9132533525090714,0.030502843350021867,2.395288743895237,1.9987362370876132
2.4062664601684833,0.4631342333903601,2.0319359855038495,2.218128334759711,2.454221118825296
0.26762350616830616,2.0555422341885077,0.5035659070396751,2.170982990742983,2.951384250729536
3.8075216756358747,0.2032471292422303,3.8189981287918027,1.3260529551621851,2.45286615734727
3.723769694639528,1.8195855876494416,2.099088951949427,2.9154624314552606,2.0718564465325424
0.9371185411712837,1.008488297179622,2.894031945157484,1.8365159995966474,3.099747411608164
0.8133751251836655,0.1584186836171413,2.4978408492999282,0.5778701834259604,2.523982900070491
3.466223269063052,2.8584313999292132,2.5100855273427873,0.786993452689961,2.891898373403565
2.026585510903036,1.8530904125595677,0.8334925640109608,3.6008513612006894,1.33301198499954
1.381577065905541,3.150051562656012,0.49037091682349504,0.18108832941481573,2.245518490712506
2.656272612543141,0.3872345518446365,0.428623666902847,3.002027348216504,1.1818438407498078
2.378785719215243,0.8288763965104868,0.8127191827553366,0.22523352589972995,1.6714282878157722
1.7016526550896995,2.120640234206215,0.21575779739312614,3.425618895665389,1.1639537578054706
3.4980283851413527,2.8656024043704855,0.41593199167622064,3.7942927593637235,0.9823363019493309
0.8688423381959105,2.1119250732195494,0.9836005428460962,2.656338798632455,2.670896678276759
2.652169472550602,3.48481043741085,2.053619160492493,2.4586872745198867,3.079737061512866
0.6586232688810465,0.928034272124869,3.640281893609808,1.052400457348152,3.082538250214705
0.5126070968101708,3.305619849692556,2.4666661753297636,3.2085637700679697,2.851217172409396
0.3602468787199032,3.4074153635953053,3.9714816690366295,3.6976390756851214,2.497443773170833
0.8456676144107934,2.456075562730227,3.5699601379811665,3.3436859971124435,2.3533302085897354
3.3431815213833995,3.9970874020032405,3.512745622170952,1.0745444067621104,3.4484763856873797
0.08822346040126154,1.8097535280358759,1.1762034729886641,1.681009309431742,3.4962502847702646
0.38906571632936326,2.5608035427540634,2.7132461046059837,2.271222463864304,3.5101282505311935
2.290683619388246,3.7466639753962374,2.8806923157632003,2.0223674441755772,3.5119264441153035
1.0054110179236528,0.30037706240288214,0.1489433027350756,3.5528030455392314,0.7080504259689585
0.20208244853464027,2.4366691321269265,1.2076178555073833,2.2065370555366273,3.439296948366041
0.5571258108688838,2.6761505486305905,2.632121057413901,3.583125730140363,2.284506221366869
0.5365348327631245,0.3210326484071831,0.7975445739075075,1.150497151847567,2.69974551463133
3.142292405310941,0.2756192329624,1.1454164462213359,2.8722824177326394,1.6398929773718702
1.5908110368814785,0.13582157970465494,2.0019530840382713,0.2629286106208725,1.9961534816188915
0.5792202473357002,3.1064907500798022,0.6840412346969469,1.5440653454537716,3.4385173824998194
0.8355417157536711,0.8095964397486625,1.0696996575486415,0.6600205710375652,2.5291127592438944
3.3989508210394566,2.6231731855270994,2.410534071438001,1.9862430704455767,3.031245196981148
3.3595130430699665,3.7400319804743667,0.06477212421059182,0.6403670810483355,2.1467455137872014
3.4959234041932965,1.6766333090322223,2.0804359437855506,3.612090043586969,1.3737625280228616
2.5400328360239315,2.155483102734507,1.3276102431880723,1.5995901762458706,2.9634993664305567
3.4009997414261903,0.6652137656168058,1.699259908846244,1.638672211769386,2.5506201676792752
0.8049900207610668,1.8378386410231957,0.828608467058975,1.2496804554911665,3.024061037852303
2.6465421234302475,3.728112167856497,1.877587874063165,3.7295547169260503,1.9601345531812409
0.7877687318386697,1.4398010656432967,3.4603122868601215,2.480455590568951,2.9084815896216245
2.043430238638804,3.3572821368466554,3.632453653539215,3.7860212298120097,1.9327215080919928
1.592146689103409,0.9163205460100783,1.755051820633431,2.7720295201332905,2.2473636480128105
0.6503666945267423,2.309254456110031,1.9213846892433717,0.43925321619121993,2.96375200484296
0.19968065164097504,1.5399439492578941,1.9077231210073986,1.3748769336466813,3.490577922369902
3.098318702380621,2.7904248454432556,3.450298460873927,1.709759718356192,3.2002656633068836
1.3066720907346066,0.7488208133700541,1.5114069459703077,1.888434598283086,2.8315555341478142
0.6144580370211421,2.956334764552663,0.7310325410431147,3.4428022036569983,2.1123898266466488
1.5445552961860434,0.02606702957960536,0.2369850961983619,3.704780719675249,0.4590952969212899
3.029355258722938,3.631698026713099,3.6238462088283856,3.8391139297394763,1.839030234120167
3.7664528868340783,2.21742362648958,3.3997612476296126,0.04962178562103333,2.0313811566766136
3.6069523980573392,1.2390229893462241,0.37297526652750457,3.58817045385833,0.6607813461955262
2.4496034014906845,3.08415574696483,2.074324959162536,1.9610070456705235,3.2768170496413
2.2730255294411337,0.7664093677049736,2.343379227040156,0.6011349503169386,2.32638139113161
2.2321060883252426,3.5861090616383957,0.3930755119300337,3.1695090122166425,1.9218069933069315
0.3246666151953155,1.035378352983389,0.971433832761114,0.5616449012452595,2.6535821404938726
1.1253167102336181,0.3383160817518229,1.4271931750285927,0.41170731232304547,2.2240549223281927
2.1032353957941763,0.5059708456042229,0.9497493282117566,3.906474949789067,0.7960423395270785
2.8071554105051226,1.499152635944011,2.0360412938962913,3.5990177221564763,1.4078334426503676
2.6933820871889766,1.4887548707291731,2.3130946868636664,3.271925859473667,1.7453269404859975
2.496232842175808,2.7064069753861095,3.3356711549468665,3.328120848300997,2.0733477845394686
0.7132911830445342,0.7937069143100121,1.984691126163889,1.1077756908974439,3.022093248843897
0.012739503416329399,1.754546572385547,2.4568691972858585,1.4464876486208478,3.6757528673951625
1.2144357710527784,0.6604967992127482,0.24110193686274037,2.4923352904825946,1.8199423827213068
1.197036191517632,2.0274263386415723,2.454910907100695,2.5471203631953694,2.873740435352842
2.3240870965790243,2.6329131468902096,3.588508406396418,1.1901315843504137,3.1921415394724195
1.20585006657529,0.234055846679636,0.7519349297765829,0.6777594731757737,2.1516134424004307
0.2753900193716798,2.7473192682057714,1.462234602845991,3.2414054587661076,2.6563339208340038
0.5731170193009593,1.1737507158323588,0.18013072016089077,0.9269855872623359,2.2840664942426216
3.275749087839665,0.6117191419884224,2.3622774370386015,2.7433549730646596,1.9875505376385703
2.8745301584058365,3.4935621701810406,1.283274823494065,0.9594833930537454,3.132179000723796
0.5675836749354629,0.9442402818633272,0.6639562688490276,0.8768394887641378,2.6023569745512254
2.720590827789934,0.40397624655051406,0.5363957755180165,2.084391150526919,1.9950266073664324
2.553483635913149,1.5549435227094783,2.34643760093237,1.220817696122237,2.85190332896452
2.2625788958504347,2.511492293010735,0.09863086466476818,0.060557519556381674,1.3980741586481038
1.064047193356667,1.2749773082468914,3.439685630586126,2.464950708406792,2.7918456069222852
3.1989586222049535,2.2692200415744432,0.522351149831521,1.2142252875701756,2.4652392541433152
0.7703142509475445,1.4631585204662776,2.2886620732564005,1.1129519444410805,3.184993735440715
1.150000097446811,3.2435934264205146,0.6011797067172968,2.212107472365276,3.0409005909265465
0.4503757529892411,3.4523945222677273,1.6779497113874722,2.430854714876248,3.588525359289083
2.9924720013394905,3.476738838221797,1.6158693266552655,3.2276783794370174,2.2749752539439942
0.7021565316543728,3.9047780852965537,2.950988063021175,3.5006564226695565,2.699390055985377
0.7111061054888071,1.4542969432915467,1.3189539181945653,2.104458367048676,3.0539821791747883
3.853724192861646,0.6415758472641723,0.5781264827368666,0.14659826303625742,1.2426527445362145
2.86073051721165,3.1650228873331283,3.671451540366199,2.416101747132681,3.0158259459650365
1.9775475078401765,0.44289602013202134,3.5265440547203175,3.220399269916653,1.6772239725195464
0.41209592481589313,3.4300814871748986,3.2532404739038134,0.5223188464972581,3.50774700296096
3.6166969313653934,3.7796984540449334,1.9430413311802095,3.868785128459009,1.7700602454846872
2.3524263125146616,0.7395206163827133,2.9790768966701346,3.8846593995457517,1.078688567462612
2.7566970138408062,1.4236106562188036,3.290704750825685,2.1152647639688915,2.7224957276038158
2.1889081112878133,1.943091124968393,0.0936491515900322,0.12376708351029862,1.3069999529220047
3.414516528386042,1.9318824487293225,1.7437081831824623,0.28225999558256604,2.152925070849245
1.6170191351809797,3.30264319916867,0.7383783921133391,3.382779170072339,1.9924242122561582
2.4368752386217953,0.5160716744989154,1.5446962542847458,0.6862905240194588,2.243948503645042
0.15252739505712337,0.6397212091338956,2.679015796752256,0.15442374873959466,2.500260449989565
2.849022929335301,1.7110853956048906,3.8118388045293754,1.2889989902255519,2.893018216677738
2.827988177468051,0.4499745542086022,3.883262683158486,1.3491219283976763,2.6050399482132427
1.0473229182541468,0.7264074386480307,0.6412880711876594,2.1798186858327004,2.4272764546660515
0.7799354240033631,3.3919158621985392,1.664695182736904,1.4120861411671524,3.781243203074848
2.1753149047482276,1.6271907939653267,2.906093742718609,3.516447467818735,1.6355348399330998
2.44256070710069,1.7194166330622993,3.800678390150897,0.41765366301327017,2.3944987706204026
3.6246709677739712,0.5336951136051642,3.85034513488977,1.9272013521116753,2.505096969711736
1.8711490514120008,2.303491093234882,2.802049028050615,0.16800525406684674,2.408650505520693
0.9311008433406524,0.871700504332575,2.5501099354035075,0.29647727904011456,2.3904336523592424
0.13362057792842014,3.3993365082623543,0.9277417597298098,0.37372790924916505,3.21824731047045
1.5829039634310067,0.22273361682319945,3.682866702301345,2.968792350927355,1.9625493752429324
1.9578197133380315,0.2650953065429247,1.5390735902240138,2.19196588765978,2.4484544703403994
1.1724782842010302,1.996173920292459,0.6315830395777562,2.3622723207134606,2.5883982841455313
1.1919954474035195,3.6792958384711127,0.9309112320733187,1.5546179185171143,3.5602510410519836
3.9930125069278373,2.3673251209185695,1.0094864793872518,2.9440718292747716,1.9723410073082688
2.519120612682328,1.2527849210501032,2.845374789225617,3.6298651292169484,1.3827169806701547
2.480341292839583,0.800734839985045,1.243998695240369,1.6244020876109206,2.600553821327113
2.8920345727711307,2.7978907094525356,3.445259273189791,2.2849331812352496,2.990874315637353
1.2963712457207826,0.16189323905398217,0.9031799575503643,0.33698576400955566,1.8975303688088752
1.1322657896633939,3.8404003872938848,1.8635136208885978,2.40937250766301,3.520315094596452
2.7952801752249266,1.9483742491293552,1.6217492136074507,0.015499618934917846,1.9444543779871628
2.7738909061987647,1.826778946967548,2.232602716885242,2.7896592408535974,2.295618921264566
0.4077800825550308,0.04013612837609234,3.74219743678429,2.905409135263629,2.349629542910971
0.17167962933594966,2.6041810934011593,1.8289154098399227,0.9039162945922672,3.597112690137784
3.88549921687411,1.571139099353302,0.5577201663453892,2.3157338502993463,2.040676434271356
1.2513049599148287,2.6829252257323963,0.963947248757061,3.0902494572715877,2.2995389694711967
1.7539368027379938,1.2011877332458811,1.523521796968659,2.1383460904984997,2.7305407730817657
2.7826955321557127,0.9667831532348616,2.210751013372319,2.260953136678572,2.50122090516859
